wiI7pd,d4r55,rsqaWe,bulan_tahun,Sentiment
Penanganan tergadap pengunjung yang mengalamai kecelakaan di area sumber sira sangat tanggap 🫡 …,fino pudge,3 minggu lalu,2025-01-01,negatif
"Overrated! Kamar mandi, kamar ganti minim dan kotor. Kolamnya banyak lumut, tepian kolam curam jadi agak sulit saat mau nyebur seharusnya dibenerin dibuat lebih landai dan panjang.",Ilmyra Riyadhie,4 minggu lalu,2025-01-01,negatif
"Wisata alam murah meriah
Jalan masuk dari parkiran agak jauh, jalannya turun banget menuju area sumber, pas baliknya capek naik 😄 …",Ibu 4 anak,sebulan lalu,2025-01-01,negatif
"Kebersihan masih kurang, sampah berserakan dimana2, terutama di dlm air, kurang nya penyediaan tempat sampah",Ozed Ozed,2 bulan lalu,2024-12-01,negatif
Jelek bgt gaada tempat duduk gabisa duduk dimana2,Isma annisaNA,2 bulan lalu,2024-12-01,negatif
Agak sedikit kotor,Yahya Muhaimin,3 bulan lalu,2024-11-01,negatif
Buruk,Nor Cahyo,4 bulan lalu,2024-10-01,negatif
ada bau tai kering disekitar area wisata. padahal dulu gak ada bau seperti itu. ✌️✌️,danny achmad,4 bulan lalu,2024-10-01,negatif
"Ternyata tempat wisata ini adalah tempat dimana saya dulu ketika berkunjung ke rumah saudara di desa ini sering mandi bersama teman teman kecil dulu,tapi waktu itu belum mendapat perhatian dan penanganan khusus dan serius …",Imam Mahmudi,6 bulan lalu,2024-08-01,negatif
Petugas nya. Gak ramah,Rudi Anto,6 bulan lalu,2024-08-01,negatif
"Murah, tapi tidak dikelola dengan baik jd terkesan kumuh dan kotor. Kamar mandi cuma sedikit dan ya itu td kotor. Jauh dr ekspektasi. Satu2nya yg bikin anak saya happy cuma kereta sawahnya. Semoga ada tindak lanjut dan segera diperbaiki",ariyanifajar apriliana,7 bulan lalu,2024-07-01,negatif
"Wcnya jadi 1 berpusat, mushola kecil dan tempat wudhu tidak ada penutup buat perempuan",Ridwan Rosadi,7 bulan lalu,2024-07-01,negatif
"Airnya untuk dialirkan kotor kecuali dikolam renangnya bersih, untuk permainan ATV masih tanah murni klo kena air becak perlu perbaikan dan perawatan, untuk kamar mandi hanya ganti baju bayar 2000, mandi 2000, kencong 2000 selalu berbayar",Sugi Yono,8 bulan lalu,2024-06-01,negatif
"Cakep banget, airnya jernih tapi sayang banget mulai banyak sampah plastiknyaaa",Otto Iskandar Kurniawan Putra,8 bulan lalu,2024-06-01,negatif
"Tiket emang murah 5000/org...kereta 10.000 bebek 15.000
tapi sayang pengolahannya dibiarkan begitu saja...tdk terawat..banyak sampah.banyak rumput liar..kotor pokoknya... …",Shanty Dhyzayra,8 bulan lalu,2024-06-01,negatif
Rekreasi di daerah cukup lumayan.. murah meriah.. tiket cuman 5 ribu... tidak d sarankan datang pas musim hujan...,Hendrik Ciren,9 bulan lalu,2024-05-01,negatif
"kesini ke 3x nya (2024) perawatan fasilitas dan kebersihannya makin bagus, jalan ke lokasi juga gak sulit lagi.
Ada bea parkir (🏍️3k, 🚙10k) dan tiket masuk (3k) sendiri-sendiri. …",Akmal,10 bulan lalu,2024-04-01,negatif
Kamar mandi kurang banyak.. please tambahin.. saking antriinya anakku sampe ngompol 2x..,Rosita Wati,11 bulan lalu,2024-03-01,negatif
"Penghilang penat bersama keluarga, parkir motor 3k, tiket masuk 5k,naik kereta sawah 10k.",Sigit Seputro,11 bulan lalu,2024-03-01,negatif
"Tiket murah meriah
Ada kolam anak2
Cuma kolam dewasa sepertinya kurang perawatan, agak kotor",abdul aziz,11 bulan lalu,2024-03-01,negatif
"sayang brngktnya siang jd e ga bs ambil gambar bagus

klu pagi² enak suasananya …",Arif Rahman,11 bulan lalu,2024-03-01,negatif
"Gak asyik,masak nyewa ban belum selesai udah di ambill,, sma tukang parkirnya tidak ramahh sekaliii",Ifa Ifa,11 bulan lalu,2024-03-01,negatif
"Salah satu wisata low budget di kabupaten Malang .
HTM hanya 5rb rupiah ,
Parkir 2rb rupiah, …",Nonna Anien,setahun lalu,2024-02-01,negatif
Kolamnya kurang bersih,Widodo TG,setahun lalu,2024-02-01,negatif
"segaaarrr, untuk saya yang ga bisa berenang lumayan nyaman ga terlalu dalam hehe",Faruhi Ahmada,setahun lalu,2024-02-01,negatif
Menyesap,04 APTANA,setahun lalu,2024-02-01,negatif
Kereta sawahnya 10k 2x puteran. Yg di danau sumber siranya. Air jernih dingin. Tapi perlu hati2 bebatuan di bawah danau …,Dhila 96,setahun lalu,2024-02-01,negatif
"Susah cari warung,, kang parkir juga g mau arahin pas mobil qt mau keluar dah tau mau mobil mau plg gak d arah no byr mobil 10k htm 5000/orang",Ricka Evi,setahun lalu,2024-02-01,negatif
Klo anda dari luar kota klo tujuannya cm ke sini bakal kecewa krn view biasa saja persawahan lereng gunung. Ada bbrp bak kolam dan kolam alami. Ada kereta mini bagi anda yg ingin menikmati pemandangan dari atas sawah. Tersedia warung2 …,Fu Jr,setahun lalu,2024-02-01,negatif
Kolam untuk anak kecil nya panas.. Tidak ada tempat teduh untuk duduk sambil nunggu anak renang,ITA INDRIANI,setahun lalu,2024-02-01,negatif
"Akhirnya bisa mampir dimari, alternatif wisata air di malang, airnya bening bgt, suasananya sejuk, murah meriah juga, sayang gk ada yg jual kelapa muda..krn sepanjang jln menuju kesini byk tanaman kelapa..:)",INoz DM,setahun lalu,2024-02-01,negatif
"Kurang puas
Tolong pihak desa mendanai pembenahan untuk spot arum jeram yang berpotensi di jalur air sumber sirah ke selatan …",Adibila Sutrisnozahwa,setahun lalu,2024-02-01,negatif
"Murah sii, tapi spot foto nya udh banyak yg rusak mungkin karena udh lama juga, minta diperbaharui 😁 …",شبان اليوم رجال الغد,setahun lalu,2024-02-01,negatif
